   1               		.file	"xai502.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.spi_write,"ax",@progbits
  18               	spi_write:
  19               	.LFB10:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 2898      		cbi 37-32,0
  26               	.LSM2:
  27 0002 8068      		ori r24,lo8(-128)
  28               	.LVL1:
  29               	.LBB300:
  30               	.LBB301:
  31               	.LSM3:
  32 0004 8EBD      		out 78-32,r24
  33               	.L2:
  34               	.LSM4:
  35 0006 0DB4      		in __tmp_reg__,77-32
  36 0008 07FE      		sbrs __tmp_reg__,7
  37 000a 00C0      		rjmp .L2
  38               	.LBE301:
  39               	.LBE300:
  40               	.LBB302:
  41               	.LBB303:
  42               	.LSM5:
  43 000c 6EBD      		out 78-32,r22
  44               	.L3:
  45               	.LSM6:
  46 000e 0DB4      		in __tmp_reg__,77-32
  47 0010 07FE      		sbrs __tmp_reg__,7
  48 0012 00C0      		rjmp .L3
  49               	.LBE303:
  50               	.LBE302:
  51               	.LBB304:
  52               	.LBB305:
  53               	.LBB306:
  54               	.LBB307:
  55               	.LSM7:
  56 0014 80E5      		ldi r24,lo8(80)
  57               	.LVL2:
  58               	/* #APP */
  59               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  60 0016 8A95      		1: dec r24
  61 0018 01F4      		brne 1b
  62               	 ;  0 "" 2
  63               	/* #NOAPP */
  64               	.LBE307:
  65               	.LBE306:
  66               	.LBE305:
  67               	.LBE304:
  68               	.LSM8:
  69 001a 289A      		sbi 37-32,0
  70               	/* epilogue start */
  71               	.LSM9:
  72 001c 0895      		ret
  73               	.LFE10:
  75               		.section	.text.wheel_read,"ax",@progbits
  77               	wheel_read:
  78               	.LFB16:
  79               	.LSM10:
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	.LSM11:
  83 0000 E6B1      		in r30,38-32
  84               	.LSM12:
  85 0002 86B1      		in r24,38-32
  86               	.LSM13:
  87 0004 E295      		swap r30
  88 0006 E695      		lsr r30
  89 0008 E770      		andi r30,lo8(7)
  90 000a 881F      		rol r24
  91 000c 8827      		clr r24
  92 000e 881F      		rol r24
  93 0010 E270      		andi r30,lo8(2)
  94 0012 E82B      		or r30,r24
  95 0014 8091 0000 		lds r24,a_b.1590
  96 0018 880F      		lsl r24
  97 001a 880F      		lsl r24
  98 001c E82B      		or r30,r24
  99 001e E093 0000 		sts a_b.1590,r30
 100 0022 F0E0      		ldi r31,lo8(0)
 101 0024 EF70      		andi r30,lo8(15)
 102 0026 F070      		andi r31,hi8(15)
 103 0028 E050      		subi r30,lo8(-(wheel_states.1591))
 104 002a F040      		sbci r31,hi8(-(wheel_states.1591))
 105               	.LSM14:
 106 002c 8081      		ld r24,Z
 107               	/* epilogue start */
 108 002e 0895      		ret
 109               	.LFE16:
 111               		.section	.text.main,"ax",@progbits
 112               	.global	main
 114               	main:
 115               	.LFB18:
 116               	.LSM15:
 117 0000 CF92      		push r12
 118 0002 DF92      		push r13
 119 0004 EF92      		push r14
 120 0006 FF92      		push r15
 121 0008 0F93      		push r16
 122 000a 1F93      		push r17
 123 000c CF93      		push r28
 124 000e DF93      		push r29
 125               	/* prologue: function */
 126               	/* frame size = 0 */
 127               	.LSM16:
 128 0010 80E8      		ldi r24,lo8(-128)
 129 0012 8093 6100 		sts 97,r24
 130               	.LSM17:
 131 0016 81E0      		ldi r24,lo8(1)
 132 0018 8093 6100 		sts 97,r24
 133               	.LBB536:
 134               	.LBB537:
 135               	.LSM18:
 136 001c 5398      		cbi 42-32,3
 137 001e 5B9A      		sbi 43-32,3
 138               	.LSM19:
 139 0020 5198      		cbi 42-32,1
 140 0022 599A      		sbi 43-32,1
 141               	.LSM20:
 142 0024 5098      		cbi 42-32,0
 143 0026 589A      		sbi 43-32,0
 144               	.LSM21:
 145 0028 5298      		cbi 42-32,2
 146 002a 5A9A      		sbi 43-32,2
 147               	.LSM22:
 148 002c 5498      		cbi 42-32,4
 149 002e 5C9A      		sbi 43-32,4
 150               	.LSM23:
 151 0030 3E98      		cbi 39-32,6
 152 0032 469A      		sbi 40-32,6
 153               	.LSM24:
 154 0034 3F98      		cbi 39-32,7
