   1               		.file	"usb_mouse.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.usb_init,"ax",@progbits
  17               	.global	usb_init
  19               	usb_init:
  20               	.LFB6:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 81E0      		ldi r24,lo8(1)
  26 0002 8093 D700 		sts 215,r24
  27               	.LSM2:
  28 0006 80EA      		ldi r24,lo8(-96)
  29 0008 8093 D800 		sts 216,r24
  30               	.LSM3:
  31 000c 82E1      		ldi r24,lo8(18)
  32 000e 89BD      		out 73-32,r24
  33               	.L2:
  34               	.LSM4:
  35 0010 09B4      		in __tmp_reg__,73-32
  36 0012 00FE      		sbrs __tmp_reg__,0
  37 0014 00C0      		rjmp .L2
  38               	.LSM5:
  39 0016 80E9      		ldi r24,lo8(-112)
  40 0018 8093 D800 		sts 216,r24
  41               	.LSM6:
  42 001c 1092 E000 		sts 224,__zero_reg__
  43               	.LSM7:
  44 0020 1092 0000 		sts usb_configuration,__zero_reg__
  45               	.LSM8:
  46 0024 88E0      		ldi r24,lo8(8)
  47 0026 8093 E200 		sts 226,r24
  48               	.LSM9:
  49               	/* #APP */
  50               	 ;  262 "usb_mouse.c" 1
  51 002a 7894      		sei
  52               	 ;  0 "" 2
  53               	/* epilogue start */
  54               	.LSM10:
  55               	/* #NOAPP */
  56 002c 0895      		ret
  57               	.LFE6:
  59               		.section	.text.usb_configured,"ax",@progbits
  60               	.global	usb_configured
  62               	usb_configured:
  63               	.LFB7:
  64               	.LSM11:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	.LSM12:
  68 0000 8091 0000 		lds r24,usb_configuration
  69               	/* epilogue start */
  70               	.LSM13:
  71 0004 0895      		ret
  72               	.LFE7:
  74               		.section	.text.fast_usb_mouse_update,"ax",@progbits
  75               	.global	fast_usb_mouse_update
  77               	fast_usb_mouse_update:
  78               	.LFB11:
  79               	.LSM14:
  80               	.LVL0:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83 0000 982F      		mov r25,r24
  84               	.LSM15:
  85 0002 2FB7      		in r18,__SREG__
  86               	.LVL1:
  87               	.LSM16:
  88               	/* #APP */
  89               	 ;  306 "usb_mouse.c" 1
  90 0004 F894      		cli
  91               	 ;  0 "" 2
  92               	.LSM17:
  93               	/* #NOAPP */
  94 0006 83E0      		ldi r24,lo8(3)
  95               	.LVL2:
  96 0008 8093 E900 		sts 233,r24
  97               	.LBB108:
  98               	.LBB109:
  99               	.LSM18:
 100 000c 2898      		cbi 37-32,0
 101               	.LBB110:
 102               	.LBB111:
 103               	.LSM19:
 104 000e 80ED      		ldi r24,lo8(-48)
 105 0010 8EBD      		out 78-32,r24
 106               	.L8:
 107               	.LSM20:
 108 0012 0DB4      		in __tmp_reg__,77-32
 109 0014 07FE      		sbrs __tmp_reg__,7
 110 0016 00C0      		rjmp .L8
 111               	.LBE111:
 112               	.LBE110:
 113               	.LBB112:
 114               	.LBB113:
 115               	.LSM21:
 116 0018 1EBC      		out 78-32,__zero_reg__
 117               	.L9:
 118               	.LSM22:
 119 001a 0DB4      		in __tmp_reg__,77-32
 120 001c 07FE      		sbrs __tmp_reg__,7
 121 001e 00C0      		rjmp .L9
 122               	.LBE113:
 123               	.LBE112:
 124               	.LSM23:
 125 0020 289A      		sbi 37-32,0
 126               	.LBE109:
 127               	.LBE108:
 128               	.LBB114:
 129               	.LBB115:
 130               	.LBB116:
 131               	.LBB117:
 132               	.LSM24:
 133 0022 8AE0      		ldi r24,lo8(10)
 134               	.LVL3:
 135               	/* #APP */
 136               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 137 0024 8A95      		1: dec r24
 138 0026 01F4      		brne 1b
 139               	 ;  0 "" 2
 140               	/* #NOAPP */
 141               	.LBE117:
 142               	.LBE116:
 143               	.LBE115:
 144               	.LBE114:
 145               	.LSM25:
 146 0028 2898      		cbi 37-32,0
 147               	.LBB118:
 148               	.LBB119:
 149               	.LSM26:
 150 002a 80E5      		ldi r24,lo8(80)
 151               	.LVL4:
 152 002c 8EBD      		out 78-32,r24
 153               	.L10:
 154               	.LSM27:
 155 002e 0DB4      		in __tmp_reg__,77-32
 156 0030 07FE      		sbrs __tmp_reg__,7
